country,year,co2_including_luc,land_use_change_co2,methane,nitrous_oxide
Afghanistan,1990,2.427,0.403,6.74,2.84
Afghanistan,1991,2.134,0.22,7.02,2.93
Afghanistan,1992,0.163,-1.319,7.13,2.89
Afghanistan,1993,-2.25,-3.737,7.21,2.93
Afghanistan,1994,-1.807,-3.261,7.47,2.76
Afghanistan,1995,-0.671,-2.088,7.83,2.88
Afghanistan,1996,1.92,0.55,8.67,3.12
Afghanistan,1997,5.738,4.433,9.4,3.43
Afghanistan,1998,1.462,0.183,9.96,3.72
Afghanistan,1999,1.018,-0.073,10.78,4.0
Afghanistan,2000,0.864,-0.183,9.56,3.48
Afghanistan,2001,1.948,0.879,8.35,3.07
Afghanistan,2002,9.475,8.134,10.2,3.56
Afghanistan,2003,5.773,4.214,10.51,3.69
Afghanistan,2004,3.692,2.455,10.5,3.67
Afghanistan,2005,3.355,1.466,10.73,3.82
Afghanistan,2006,3.442,1.282,11.18,3.66
Afghanistan,2007,3.716,0.916,11.61,3.6
Afghanistan,2008,5.061,0.806,12.9,3.88
Afghanistan,2009,7.051,0.66,13.39,4.16
Afghanistan,2010,8.878,0.513,15.2,4.58
Afghanistan,2011,12.278,0.44,15.5,4.68
Afghanistan,2012,10.475,0.44,15.63,4.72
Afghanistan,2013,9.47,0.22,15.82,4.77
Armenia,1990,9.385,0.44,3.65,0.91
Armenia,1991,7.858,0.586,3.45,0.87
Armenia,1992,6.999,1.136,3.16,0.76
Armenia,1993,4.334,1.759,2.9,0.64
Armenia,1994,5.498,2.785,2.73,0.55
Armenia,1995,7.354,3.92,2.57,0.54
Armenia,1996,5.307,2.711,2.41,0.54
Armenia,1997,5.651,2.382,2.26,0.54
Armenia,1998,5.119,1.722,2.06,0.52
Armenia,1999,4.698,1.649,1.91,0.51
Armenia,2000,5.104,1.612,1.8,0.53
Armenia,2001,6.391,2.858,1.85,0.54
Armenia,2002,6.448,3.371,1.9,0.63
Armenia,2003,6.717,3.261,1.95,0.61
Armenia,2004,8.601,4.91,2.01,0.66
Armenia,2005,12.584,8.207,2.05,0.64
Armenia,2006,8.652,4.25,2.1,0.95
Armenia,2007,8.325,3.224,2.17,0.79
Armenia,2008,8.286,2.711,2.21,0.77
Armenia,2009,6.708,2.345,2.17,0.82
Armenia,2010,6.231,1.979,2.21,0.77
Armenia,2011,6.654,1.685,2.21,0.8
Armenia,2012,7.324,1.576,2.27,0.96
Armenia,2013,6.817,1.282,2.36,1.02
Azerbaijan,1990,52.535,1.209,19.22,2.98
Azerbaijan,1991,51.899,1.942,18.18,3.0
Azerbaijan,1992,58.373,2.198,16.05,2.65
Azerbaijan,1993,51.081,2.675,11.22,2.41
Azerbaijan,1994,45.168,3.224,6.56,2.27
Azerbaijan,1995,37.157,3.847,6.68,2.26
Azerbaijan,1996,36.518,5.276,6.47,2.17
Azerbaijan,1997,35.371,5.569,6.56,2.28
Azerbaijan,1998,35.22,3.554,6.91,2.32
Azerbaijan,1999,32.6,4.03,7.44,2.36
Azerbaijan,2000,32.657,3.151,7.58,2.4
Azerbaijan,2001,31.576,2.785,8.09,2.58
Azerbaijan,2002,32.242,2.601,8.22,2.7
Azerbaijan,2003,32.895,2.272,8.4,2.79
Azerbaijan,2004,34.459,2.382,8.62,2.93
Azerbaijan,2005,36.631,2.345,9.59,3.0
Azerbaijan,2006,41.747,2.638,10.83,3.14
Azerbaijan,2007,33.097,2.638,12.24,3.15
Azerbaijan,2008,38.234,2.785,13.55,3.35
Azerbaijan,2009,34.604,2.748,13.94,3.39
Azerbaijan,2010,33.527,2.895,14.02,3.36
Azerbaijan,2011,35.87,2.895,13.75,3.46
Azerbaijan,2012,36.95,4.177,14.01,3.57
Azerbaijan,2013,36.853,3.298,14.32,3.62
Bahrain,1990,12.406,0.0,4.82,0.05
Bahrain,1991,11.857,0.0,4.82,0.05
Bahrain,1992,10.874,0.0,5.07,0.05
Bahrain,1993,14.609,0.0,5.25,0.05
Bahrain,1994,14.754,0.0,5.39,0.06
Bahrain,1995,14.786,0.0,5.89,0.06
Bahrain,1996,15.59,0.0,6.43,0.06
Bahrain,1997,17.289,0.0,7.08,0.06
Bahrain,1998,18.366,0.0,7.67,0.07
Bahrain,1999,17.989,0.0,8.22,0.06
Bahrain,2000,18.794,0.0,8.77,0.07
Bahrain,2001,14.078,0.0,9.09,0.07
Bahrain,2002,15.868,0.0,9.42,0.08
Bahrain,2003,16.769,0.0,9.74,0.09
Bahrain,2004,17.884,0.0,9.98,0.1
Bahrain,2005,19.804,0.0,10.48,0.11
Bahrain,2006,19.421,0.0,11.09,0.11
Bahrain,2007,26.771,0.0,11.7,0.11
Bahrain,2008,29.681,0.0,12.35,0.12
Bahrain,2009,28.098,0.0,12.86,0.11
Bahrain,2010,29.075,0.0,13.48,0.13
Bahrain,2011,28.468,0.0,13.9,0.13
Bahrain,2012,27.119,0.0,14.14,0.13
Bahrain,2013,31.158,0.0,15.03,0.14
Bangladesh,1990,37.311,23.23,66.31,16.47
Bangladesh,1991,11.115,-3.627,66.41,17.26
Bangladesh,1992,14.391,-0.989,67.23,17.58
Bangladesh,1993,17.199,1.136,67.55,17.96
Bangladesh,1994,21.349,3.811,68.52,18.62
Bangladesh,1995,26.391,5.349,69.38,19.9
Bangladesh,1996,29.7,8.207,69.11,20.41
Bangladesh,1997,35.474,12.348,69.66,19.94
Bangladesh,1998,41.298,18.1,69.33,19.97
Bangladesh,1999,39.438,14.363,71.47,21.22
